customer_id,spending,frequency,avg_order
C0695,172561,10,32274
C0927,2404585,89,77675
C0339,378746,9,31652
C0052,42298,2,19222
C0508,350814,17,17113
C0517,247887,23,19486
C0921,2781663,66,65623
C0782,746383,27,43892
C0265,391942,14,34079
C0818,790080,38,40820
C0711,718383,32,44819
C0683,373465,12,14893
C0833,504484,35,41973
C0519,274372,9,23823
C0448,244647,10,18937
C0019,31840,2,20497
C0716,723018,38,43279
C0484,296183,12,20853
C0569,262584,10,23636
C0434,124096,12,27010
C0368,326757,13,23769
C0084,39635,2,31353
C0062,46287,5,30377
C0639,347792,11,24821
C0273,350593,18,22258
C0286,386462,23,33314
C0361,316234,15,36480
C0355,413640,18,28578
C0457,327418,8,34747
C0279,294045,20,31988
C0013,54839,1,18805
C0183,28582,3,17377
C0369,352684,12,25862
C0882,698365,49,36980
C0616,329197,14,23643
C0224,17746,5,23716
C0573,306146,14,29591
C0971,1917656,60,41755
C0654,194153,11,22874
C0546,370693,25,22413
C0583,274269,17,20613
C0634,336283,15,28538
C0177,50260,2,14447
C0666,495180,31,20921
C0674,294993,12,26381
C0586,334403,7,28592
C0874,805123,24,34612
C0394,393544,21,29699
C0164,33586,5,17283
C0249,85309,2,16942
C0635,280467,17,32421
C0886,869309,42,43162
C0670,368273,21,31484
C0376,443565,5,15760
C0413,319951,16,36286
C0075,10000,1,24147
C0114,99265,4,14373
C0599,373306,19,23859
C0962,1678274,77,67828
C0391,365639,16,11874
C0105,46774,3,22067
C0115,46153,4,32229
C0418,314929,10,19966
C0526,334906,18,18564
C0458,336540,23,23250
C0410,473060,16,31265
C0093,35959,3,22395
C0931,2492350,44,97383
C0090,60265,2,15720
C0337,424040,6,17624
C0989,1817552,64,57396
C0922,1797701,83,94900
C0934,1648074,66,99106
C0606,216808,17,26493
C0594,304156,13,29958
C0612,317395,11,19661
C0095,42158,2,25188
C0012,40685,3,19749
C0397,286631,5,22767
C0534,351776,13,24258
C0044,43978,4,27208
C0043,47687,2,22649
C0330,277457,13,37867
C0168,87936,3,27520
C0498,351267,18,36191
C0877,901906,33,43497
C0598,140144,17,18827
C0757,743721,32,15000
C0101,21693,3,23785
C0427,255286,12,17367
C0179,44707,5,24678
C0445,447731,13,26119
C0417,348632,15,10000
C0871,852151,44,33032
C0883,979116,51,36706
C0681,314392,17,25004
C0178,79071,4,28761
C0396,351897,8,19736
C0912,2612947,60,87169
C0794,595524,30,40580
C0961,2251812,62,63510
C0685,220830,13,21146
C0384,383533,22,30320
C0957,2078010,59,98644
C0752,1049221,40,21201
C0258,314787,12,34223
C0539,317956,7,32601
C0336,318737,8,13686
C0016,38754,1,23777
C0325,264360,21,18452
C0759,992247,21,43278
C0223,63725,1,13259
C0180,104403,1,26358
C0984,1583182,77,85774
C0023,51351,5,16687
C0357,233412,15,24038
C0667,410742,16,10000
C0862,860644,41,31049
C0341,296043,17,24269
C0432,450493,13,26633
C0552,331664,12,33833
C0834,933890,34,43113
C0204,71076,4,12958
C0631,325709,16,30650
C0094,43447,2,21668
C0559,343488,15,32392
C0069,57233,3,10646
C0623,351098,16,34525
C0285,344783,11,16747
C0845,1042582,31,29104
C0435,335201,19,20713
C0154,54645,3,14467
C0076,66438,1,10000
C0731,865771,33,44736
C0447,177958,8,33860
C0189,33064,1,23555
C0272,255003,17,22432
C0237,10000,2,21280
C0488,370189,23,27968
C0118,26626,3,23629
C0944,2223256,52,76190
C0513,466021,14,29466
C0826,998196,39,31389
C0592,297022,24,30280
C0127,30189,4,15052
C0117,49306,3,20547
C0474,247790,11,30458
C0694,325583,17,17028
C0058,43816,2,17837
C0864,639342,25,30517
C0913,2199946,96,65381
C0370,460816,14,28860
C0269,249843,11,30884
C0047,40787,4,22885
C0350,257520,17,32007
C0196,57706,4,18452
C1000,2120443,74,76895
C0835,618324,37,57000
C0737,815278,39,49758
C0264,292315,19,20745
C0444,292066,16,25650
C0676,277546,20,22787
C0305,265240,21,27869
C0342,353986,27,23818
C0967,1986555,57,87050
C0150,55940,5,23481
C0125,61737,6,27966
C0787,586406,33,26808
C0051,56482,2,20433
C0354,395121,11,12186
C0928,2536590,69,84294
C0143,17850,1,18702
C0471,310248,18,17260
C0400,234645,14,25149
C0626,208292,15,26287
C0321,258617,20,28592
C0020,21754,3,23757
C0810,799894,26,52749
C0791,560281,20,52374
C0809,753041,41,48971
C0408,359700,17,28561
C0538,182850,6,28274
C0621,388442,19,25420
C0039,23436,3,25031
C0176,66544,5,16111
C0246,43310,4,16371
C0829,520019,44,35570
C0668,345113,11,24060
C0755,610975,45,31317
C0859,500000,39,41718
C0155,55861,2,32867
C0288,336734,12,26408
C0603,467070,11,19453
C0570,327720,24,32936
C0744,836593,31,36915
C0018,56285,1,15112
C0128,38674,3,19371
C0323,483912,10,30172
C0256,510591,15,22932
C0658,480195,23,31121
C0965,2101266,76,104462
C0191,41070,4,18195
C0116,56031,2,20646
C0617,492273,15,23148
C0607,349022,20,25008
C0181,62513,1,23608
C0302,258716,19,28424
C0760,883654,38,49243
C0713,806138,37,45489
C0724,760566,48,36865
C0686,375262,13,16455
C0980,2191777,67,83996
C0518,261289,17,20654
C0985,1805119,40,46902
C0046,35603,2,16016
C0910,2625365,62,105143
C0158,59477,3,19879
C0852,1026673,28,55193
C0172,33684,6,10000
C0017,29743,5,22505
C0512,315808,9,40619
C0049,56872,4,21856
C0972,1701369,77,78627
C0941,2165946,74,99931
C0516,315833,18,21201
C0953,1813678,53,89333
C0481,362864,17,31754
C0284,348847,28,27271
C0719,500000,31,37702
C0878,627681,47,24352
C0226,71779,3,19080
C0027,26980,3,11862
C0955,1970421,88,61022
C0438,356669,23,25760
C0952,2629208,83,95548
C0365,250977,15,23278
C0230,63592,5,16108
C0038,10807,4,18077
C0966,2328138,65,74823
C0375,297350,15,19803
C0470,185538,18,22124
C0968,2181896,57,68593
C0851,780868,28,30922
C0705,621588,51,29148
C0842,887662,46,37820
C0195,53464,1,22966
C0855,612141,40,33422
C0865,902032,42,44632
C0504,248245,28,27587
C0970,1921413,88,85401
C0831,697306,40,42966
C0580,368018,9,27849
C0969,1793428,78,43588
C0163,73172,1,19836
C0909,1859434,84,71000
C0153,36400,3,18656
C0802,771364,36,46197
C0994,1629321,73,75756
C0756,707546,37,45346
C0112,49470,5,19722
C0227,51286,4,20092
C0689,344004,25,21827
C0104,33954,3,26778
C0422,217879,24,25538
C0420,315527,11,18090
C0751,773622,43,24140
C0587,382423,18,30076
C0781,771494,27,43721
C0673,308336,20,25621
C0120,65039,2,21119
C0054,62234,4,21272
C0152,56929,2,25633
C0404,402276,19,14404
C0946,1881357,54,57046
C0208,60276,1,28774
C0659,378541,17,26838
C0844,565364,41,33479
C0763,874733,23,30746
C0009,40611,4,20243
C0808,853342,42,17944
C0037,54177,3,15698
C0453,199877,21,16645
C0652,127729,22,18930
C0254,384291,18,22528
C0304,263018,17,32768
C0747,559864,31,26224
C0572,338163,18,10000
C0624,208560,8,15838
C0733,900929,23,45555
C0892,946829,29,37559
C0263,504807,11,10147
C0611,284745,15,13747
C0298,354520,11,20256
C0415,292376,21,23120
C0151,55010,1,29245
C0789,735613,42,32000
C0641,276195,10,20137
C0890,1013355,20,46125
C0551,249955,19,12589
C0887,917509,32,44693
C0489,282323,17,21683
C0148,23591,5,19729
C0147,25261,1,10000
C0721,1161892,39,41752
C0932,2674006,56,70889
C0740,579871,30,40549
C0660,274013,14,26355
C0349,248981,16,26327
C0464,356720,26,12760
C0326,416271,16,32602
C0187,59465,5,18798
C0124,21963,4,26727
C0854,798187,29,50306
C0609,250098,22,29615
C0144,53693,6,12484
C0959,1547754,88,102712
C0198,53075,2,13744
C0610,453123,14,31563
C0280,349654,26,21979
C0294,197860,10,15578
C0401,329494,9,38308
C0123,78056,5,29410
C0184,59649,4,22447
C0203,71661,2,16478
C0439,319504,15,24767
C0247,40501,1,20934
C0416,322322,14,18762
C0933,2225152,93,62215
C0766,647736,47,35919
C0907,2057955,69,71676
C0836,909615,32,50715
C0888,762269,35,24644
C0130,39930,2,25471
C0638,201791,13,21437
C0403,302300,18,20041
C0785,500000,35,50965
C0771,948100,34,40382
C0736,713960,40,37049
C0914,1440278,65,95158
C0220,51637,2,19715
C0642,410057,5,22135
C0916,1200000,82,116972
C0753,803133,40,58710
C0807,1022617,25,33953
C0920,2049419,41,105917
C0625,430675,17,10000
C0875,636913,37,29914
C0761,633281,27,29861
C0387,346714,12,22836
C0973,1929290,40,52634
C0510,257181,18,26001
C0268,441664,16,21467
C0820,762946,24,54558
C0442,369797,12,11827
C0497,443815,12,23188
C0113,51205,3,21400
C0692,193278,22,27103
C0233,50911,1,22041
C0870,787772,33,46256
C0608,215727,11,19280
C0672,322495,8,33653
C0374,241526,17,26362
C0982,1740094,40,105447
C0843,1096466,25,31524
C0234,36968,3,11487
C0786,1030015,29,33743
C0677,164563,13,29310
C0318,371170,10,26333
C0649,427560,15,22705
C0411,275378,15,21619
C0899,897568,41,46221
C0710,890478,42,26775
C0359,255822,20,36286
C0259,231331,8,17954
C0745,766520,20,64267
C0628,239658,21,33673
C0633,429097,10,28335
C0283,330416,15,18674
C0377,258591,10,20718
C0385,354551,16,25577
C0225,40561,5,20854
C0954,1939665,73,110420
C0815,729494,43,45988
C0473,367251,13,22844
C0348,496424,14,28508
C0506,331479,6,28134
C0640,356094,15,12616
C0988,1481553,91,81867
C0929,1703006,84,111562
C0906,2418035,43,95012
C0620,384052,12,16325
C0856,854545,47,48545
C0804,606009,33,28103
C0646,301246,10,32847
C0847,665182,37,36295
C0557,297956,18,10050
C0958,1696687,67,75269
C0578,265751,23,31633
C0796,700703,23,17531
C0086,39965,3,21241
C0243,60100,3,16876
C0699,317913,21,14124
C0160,63131,4,19278
C0525,438203,11,39519
C0036,25583,1,20237
C0541,434714,12,27156
C0171,32210,6,26230
C0655,431361,13,15579
C0891,1060835,35,29833
C0858,736886,37,48902
C0848,600453,33,25944
C0945,1200000,73,86481
C0734,888772,32,30813
C0096,20730,3,17450
C0564,160823,6,29517
C0241,34150,3,10796
C0743,826001,39,37830
C0575,379701,13,24869
C0691,308430,15,27287
C0461,351418,22,24060
C0554,320854,15,20424
C0889,710373,35,47568
C0207,60301,3,13598
C0393,385334,17,23879
C0795,828456,34,48484
C0398,311737,20,19428
C0767,678371,31,30042
C0849,771632,29,40156
C0218,45264,4,20752
C0005,45317,1,16747
C0769,764897,26,48585
C0643,287996,17,21331
C0930,1805878,65,99709
C0613,369605,5,19616
C0739,614134,35,27543
C0547,352186,25,27640
C0726,882068,40,44827
C0684,174360,20,10000
C0099,50102,2,17779
C0805,656535,48,33757
C0728,967148,32,46069
C0574,197361,10,26363
C0407,191212,12,26870
C0503,304770,16,33212
C0048,71142,3,18985
C0033,49730,5,19670
C0780,801020,37,57586
C0840,902948,22,43979
C0201,57156,3,17386
C0135,31612,2,14939
C0028,57514,2,20240
C0881,541129,30,46791
C0231,35393,3,20979
C0490,302151,19,24899
C0773,752023,36,37003
C0379,298686,9,21995
C0289,294387,18,26983
C0419,264285,13,23522
C0675,239683,24,20676
C0392,340582,15,25805
C0593,358210,23,33322
C0499,254306,21,28926
C0139,66270,4,13550
C0063,27873,4,24356
C0472,245516,20,23496
C0648,184796,25,24935
C0129,51993,6,20279
C0977,1897528,56,105274
C0521,341827,21,11145
C0839,738945,32,29675
C0963,2358142,53,69420
C0065,66251,5,26006
C0813,932350,26,37985
C0015,15502,3,17116
C0157,87315,1,20070
C0041,64769,3,24178
C0493,280226,16,21945
C0380,395071,18,20153
C0188,48543,1,18126
C0764,971022,44,42554
C0217,34543,4,20571
C0792,869326,28,35427
C0053,36462,4,25839
C0879,899947,24,40953
C0338,220132,18,17525
C0749,784512,41,50214
C0720,771346,26,31486
C0725,803370,35,49218
C0296,384252,9,38573
C0702,664692,27,49682
C0252,191865,13,27281
C0727,622878,26,44201
C0462,406332,18,30676
C0456,389384,11,20306
C0997,2229251,40,85155
C0816,839882,37,46683
C0863,985367,39,45972
C0270,444996,26,28827
C0202,61216,4,25245
C0162,65742,1,17266
C0556,246270,13,34621
C0730,907728,42,28691
C0402,268533,6,24575
C0703,669551,32,36687
C0477,263815,25,21065
C0822,702869,44,47891
C0772,788607,31,25514
C0106,58081,1,29384
C0566,210426,14,25627
C0390,388696,16,34383
C0002,47235,4,29547
C0938,2136935,94,75409
C0983,1518720,61,94650
C0562,100000,14,26999
C0081,45607,3,21692
C0206,31243,2,23030
C0035,66451,6,16741
C0776,1113431,47,28880
C0509,383964,21,16643
C0428,330177,20,34877
C0455,293428,20,32004
C0367,322869,10,40197
C0092,69373,3,17612
C0340,282881,5,36974
C0898,1010240,33,26878
C0565,271005,15,28889
C0346,339396,15,26669
C0777,558851,32,54642
C0242,47705,5,13602
C0014,11734,1,15462
C0316,181155,8,24366
C0601,379841,14,20274
C0388,271257,13,19735
C0274,377804,17,18543
C0167,66441,5,18725
C0841,815884,49,58093
C0993,1834801,82,81441
C0647,212298,18,25001
C0819,1114958,38,44573
C0485,299712,14,24815
C0981,2349807,40,85280
C0505,355858,18,24249
C0832,918594,27,44632
C0244,67315,2,20130
C0567,196425,23,23619
C0876,637126,41,20374
C0563,391901,11,28648
C0687,221401,10,21443
C0190,19703,3,22221
C0783,772941,38,39469
C0700,409131,28,30725
C0476,148837,5,34770
C0682,411360,11,29208
C0511,405392,14,37128
C0059,56625,4,21972
C0475,264305,10,34172
C0561,361736,9,24616
C0857,933033,30,29081
C0748,675725,28,34352
C0253,221930,16,26361
C0022,45484,1,22717
C0314,315724,10,30932
C0460,335817,14,26822
C0161,30506,4,17132
C0277,241829,15,33520
C0956,1819336,62,114947
C0192,67128,3,25797
C0386,447737,13,14797
C0806,870861,46,38155
C0414,426196,10,31278
C0492,136661,21,25045
C0344,330593,19,33133
C0770,869954,45,37654
C0309,400460,11,24072
C0662,483275,7,24038
C0131,18987,2,11538
C0664,168368,15,24277
C0872,726916,54,45820
C0100,45308,3,21887
C0373,189654,15,20641
C0088,56575,3,15751
C0459,345581,13,27021
C0331,192444,16,23436
C0215,43695,3,19812
C0467,245889,15,32228
C0122,31812,4,22357
C0615,312034,19,30806
C0021,79313,5,11653
C0701,856461,43,45706
C0072,80761,4,28382
C0107,87724,3,16131
C0271,356620,9,23327
C0861,865511,36,28244
C0436,259836,16,27531
C0103,43146,4,24348
