ko,en
기회예상매출금액,opportunity expectation sales amount
기회작성경과일수,opportunity creation elapse daily count
기회다음진행단계코드,opportunity next progress stage code
고객인지출처코드,customer recognition origin code
기회레코드유형코드,opportunity record type code
연간예상장비대수,annual expectation equipment count
연간예상매출금액,annual expectation sales amount
기회제품총이익률,opportunity product total profit rate
영업기회작성일자,saels opportunity creation date
활성여부,activation flag
견적대상고객명,estimate target customer name
로봇연간예상매출금액,robot annual expectation sales amount
기회단계로봇연간예상매출금액,opportunity stage robot annual expectation sales amount
기회활동목적내용,opportunity activity purpose content
기회활동상세내용,opportunity activity details content
기회견적승인상태코드,opportunity estimate approval status code
담당자검토내용,representative review content
파트장검토내용,part head review content
팀장검토내용,team head review content
부서장검토내용,department head review content
영업기회작성자명,saels opportunity creator name
기회최종수정자명,opportunity final modifier name
기회최종수정일자,opportunity final modification date
기회최종수정자별칭명,opportunity final modifier alias name
기회제품등록여부,opportunity product registration  flag
기회견적번호,opportunity estimate number
기회견적작성일자,opportunity estimate creation date
영업기회식별번호,saels opportunity identification number
기회생성자명,opportunity creator name
영업기회제품총수량,saels opportunity product total quantity
기회단계마감여부,opportunity stage closing flag
기회수주성공여부,opportunity order receipt success flag
마감일자2,due date 2
기회마감완료일자,opportunity closing completion date
기회단계최근변경일자,opportunity stage recent change date
기회마감년월회계분기코드,opportunity closing year and month accounting quarter code
기회마감일자회계연도,opportunity due date financial year
기회단계경과일수,opportunity stage elapse daily count
기회예측범주명,opportunity prediction category name
기회최종활동일자,opportunity final activity date
푸시건수,push count
기본파트너명,default partner name
기회제품식별번호,opportunity product identification number
제품코드,product code
제품수량,product quantity
제품견적단가금액,product estimate unit price amount
제품견적복가금액,product estimate complex price amount
제품이익률,product profit rate
제품견적EP값,product estimate ep value
판매표준가대비할인율,sales standard price compared discount rate
판매표준가단가금액,sales standard price unit price amount
제품FOB가격목록명,product fob price list name
제품가격규칙코드,product price rule code
견적단가계산기준코드,estimate unit price calculation base code
견적단가설정금액,estimate unit price set amount
견적단가반올림구분코드,estimate unit price rounding classification code
제품원가구분코드,product cost classification code
제품FOB직접입력금액,product fob direct input amount
제품견적단가외화여부,product estimate unit price foreign currency flag
제품견적외화단가금액,product estimate foreign currency unit price amount
제품최종전견적단가금액,product before final estimate unit price amount
제품FOB뷰금액,product fob view amount
제품FOB가격통화코드,product fob price currency code
제품FOB가격환율,product fob price exchange rate
제품통화별FOB금액,product by currency fob amount
제품FOB원화환산금액,product fob won conversion amount
제품원가복가금액,product cost complex price amount
제품원가단가금액,product cost unit price amount
제품FOB금액,product fob amount
기회제품상세설명,opportunity product details description
기회제품생성일자,opportunity product creation date
기회제품작성자명,opportunity product creator name
기회제품작성자별칭명,opportunity product creator alias name
기회제품최종수정일자,opportunity product final modification date
기회제품최종수정자명,opportunity product final modifier name
기회제품최종수정자별칭명,opportunity product final modifier alias name
견적식별번호,estimate identification number
견적서번호,estimate sheet number
견적결재상태코드,estimate approval status code
기회명,opportunity name
기회단계코드,opportunity stage code
견적소유자명,estimate owner name
견적기회동기화여부,estimate opportunity synchronization flag
견적만료일자,estimate expiration date
견적할인율,estimate discount rate
견적제품소계금액,estimate product subtotal amount
견적제품합계금액,estimate product total amount
견적식별번호2,estimate identification number 2
견적소유자별칭명,estimate owner alias name
견적소유자이메일주소,estimate owner email address
견적세금금액,estimate tax amount
견적제품합계2금액,estimate product total 2 amount
견적추가수신자명,estimate addition recipient name
고객직원명,customer staff name
견적상세설명,estimate details description
견적제품건수,estimate product count
고객이메일주소,customer email address
견적작성자명,estimate creator name
견적작성자별칭명,estimate creator alias name
견적작성일자,estimate creation date
견적작성자팩스번호,estimate creator fax number
견적최종수정자명,estimate final modifier name
견적최종수정자별칭명,estimate final modifier alias name
견적배송처리예상금액,estimate delivery processing expectation amount
견적최종수정일자,estimate final modification date
고객시도명,customer si/do name
고객시군구명,customer si/gun/gu name
고객주소줄1내용,customer address line 1 content
고객주소줄2내용,customer address line 2 content
고객주소줄3내용,customer address line 3 content
고객명,customer name
고객배송국가코드,customer delivery nation code
고객배송우편번호,customer delivery postal code
고객배송시도명,customer delivery si/do name
고객배송도시명,customer delivery city name
고객배송상세주소,customer delivery details address
고객배송주소줄1내용,customer delivery address line 1 content
고객배송주소줄2내용,customer delivery address line 2 content
고객배송주소줄3내용,customer delivery address line 3 content
고객배송수신자명,customer delivery recipient name
견적제품작성자명,estimate product creator name
견적제품작성자별칭명,estimate product creator alias name
견적제품생성일자,estimate product creation date
견적제품최종수정자명,estimate product final modifier name
견적제품최종수정자별칭명,estimate product final modifier alias name
견적제품최종수정일자,estimate product final modification date
견적제품설명,estimate product description
견적제품할인율,estimate product discount rate
견적제품수량,estimate product quantity
견적제품식별번호,estimate product identification number
견적상세식별번호,estimate details identification number
견적단가금액,estimate unit price amount
견적제품총금액,estimate product total amount
제품FOB가격선택코드,product fob price selection code
제품본선인도원화환산금액,product FOB won conversion amount
견적제품단가수준비율,estimate product unit price level ratio
견적고객요구단가금액,estimate customer request unit price amount
견적고객요구수준비율,estimate customer request level ratio
견적EP값,estimate ep value
견적제품단가2금액,estimate product unit price 2 amount
견적제품외화단가금액,estimate product foreign currency unit price amount
견적제품단가외화여부,estimate product unit price foreign currency flag
견적제품단가외화환율,estimate product unit price foreign currency exchange rate
견적제품최종전단가금액,estimate product before final unit price amount
견적제품단가설정금액,estimate product unit price set amount
견적제품단가반올림구분코드,estimate product unit price rounding classification code
고객견적제품예상금액,customer estimate product expectation amount
견적제품일련번호,estimate product serial number
견적제품원가단가금액,estimate product cost unit price amount
견적제품직접입력FOB금액,estimate product direct input fob amount
견적제품원가복가금액,estimate product cost complex price amount
견적제품원가선택코드,estimate product cost selection code
견적제품이익률,estimate product profit rate
견적제품가격규칙코드,estimate product price rule code
제품설명,product description
견적제품단가책정코드,estimate product unit price appropriation code
제품판매표준단가금액,product sales standard unit price amount
제품판매표준복가금액,product sales standard complex price amount
제품판매표준금액유무,product sales standard amount existence or nonexistence
제품판매표준가할인율,product sales standard price discount rate
조직영업그룹코드,organization saels group code
수주매출구분코드,order receipt sales classification code
수주복가금액,order receipt complex price amount
수주통화구분코드,order receipt currency classification code
수주일자,order receipt date
수주환율,order receipt exchange rate
회계매출환율,accounting sales exchange rate
수주전표유형코드,order receipt slip type code
수주번호,order receipt number
수주품목번호,order receipt item number
회계과세구분코드,accounting taxation classification code
수주품목범주코드,order receipt item category code
수주로봇용도구분코드,order receipt robot use classification code
고객자재명,customer material name
수주PMS관리번호,order receipt pms management number
수주거부사유코드,order receipt rejection reason code
수주주문수량,order receipt order quantity
수주단위코드,order receipt unit code
제품로봇본체여부,product robot main body flag
수주품목환율,order receipt item exchange rate
제품표준금액,product standard amount
수주조직코드,order receipt organization code
수주참조견적전표번호,order receipt reference estimate slip number
최종고객임의지역코드,final customer random region code
수주전표증빙일자,order receipt slip evidence date
제품그룹5코드,product group 5 code
제품그룹1코드,product group 1 code
제품수출인도조건코드,product export delivery condition code
제품수출인도조건내용,product export delivery condition content
수주유통경로코드,order receipt distribution route code
수주원가복가금액,order receipt cost complex price amount
수주원가단가금액,order receipt cost unit price amount
헤더로봇용도명,header robot use name
헤더로봇용도구분코드,header robot use classification code
헤더요구납기일자,header request delivery date
주문사유명,order reason name
수주고객판매지역코드,order receipt customer sales region code
수주고객납품주소,order receipt customer delivery address
수주계획번호,order receipt plan number
수주제품손익센터코드,order receipt product profit loss center code
수주영업담당자번호,order receipt saels representative number
수주부가세금액,order receipt value added tax amount
수주정보생성자식별번호,order receipt information creator identification number
제품명세헤더내용,product specification header content
수주세금포함복가금액,order receipt tax inclusion complex price amount
수주세금포함단가금액,order receipt tax inclusion unit price amount
수주단가금액,order receipt unit price amount
기존제품번호,existing product number
수주고객국가코드,order receipt customer nation code
조직사업장코드,organization business place code
수주플랜트코드,order receipt plant code
최종고객국가코드,final customer nation code
최종고객납품주소,final customer delivery address
특별관리구분코드,special management classification code
납품고객납품주소,delivery customer delivery address
최종고객업종코드,final customer business type code
최종고객판매구역코드,final customer sales area code
최종고객그룹1코드,final customer group 1 code
최종고객그룹2코드,final customer group 2 code
최종고객그룹3코드,final customer group 3 code
최종고객그룹4코드,final customer group 4 code
최종고객그룹5코드,final customer group 5 code
최종고객그룹6코드,final customer group 6 code
최종고객번호,final customer number
수주제품최초요구납기일자,order receipt product first request delivery date
고객그룹5코드,customer group 5 code
고객그룹4코드,customer group 4 code
고객그룹3코드,customer group 3 code
고객그룹2코드,customer group 2 code
고객그룹1코드,customer group 1 code
고객그룹코드,customer group code
제품속성9코드,product attribute 9 code
제품속성8코드,product attribute 8 code
제품속성7코드,product attribute 7 code
제품속성6코드,product attribute 6 code
제품속성5코드,product attribute 5 code
제품속성4코드,product attribute 4 code
제품속성3코드,product attribute 3 code
제품속성2코드,product attribute 2 code
제품속성10코드,product attribute 10 code
제품속성1코드,product attribute 1 code
조직작업장코드,organization workplace code
조직작업장명,organization workplace name
